[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  166 [SEP] Payroll staff AO/AA Full-time Equivalent  157.95 [SEP] Payroll staff EO Headcount  317 [SEP] Payroll staff EO Full-time Equivalent  301.99 [SEP] Payroll staff SEO/HEO Headcount  965 [SEP] Payroll staff SEO/HEO Full-time Equivalent  931.35 [SEP] Payroll staff Grade 6/7 Headcount  543 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  523.23 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.55 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2086 [SEP] Payroll staff Total Employees Full-time Equivalent  2006.07 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  18 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  18 [SEP] Non-payroll Staff Intermin Managers Headcount  12 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  12 [SEP] Non-payroll Staff Specialist Contractors Headcount  67 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  67 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  1 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  1 [SEP] Non-payroll Staff Total Employees Headcount  98 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  98 [SEP] Grand Total (workforce numbers) Headcount  2184 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2104.07 [SEP] Payroll Staff Costs Salary  £7,439,499 [SEP] Payroll Staff Costs Allowances  £5,584 [SEP] Payroll Staff Costs Non-consolidated performance payments  £38,123 [SEP] Payroll Staff Costs Overtime  £22,889 [SEP] Payroll Staff Costs Employer pension contributions  £1,345,257 [SEP] Payroll Staff Costs Employer national insurance contributions  £585,516 [SEP] Payroll Staff Costs Total paybill for payroll staff  £9,436,868 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £858,347 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £19,624 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £877,971 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £10,314,839 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Marine Management Organisation [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  31 [SEP] Payroll staff AO/AA Full-time Equivalent  29.4 [SEP] Payroll staff EO Headcount  99 [SEP] Payroll staff EO Full-time Equivalent  97.36 [SEP] Payroll staff SEO/HEO Headcount  98 [SEP] Payroll staff SEO/HEO Full-time Equivalent  94.96 [SEP] Payroll staff Grade 6/7 Headcount  41 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  40.87 [SEP] Payroll staff SCS Headcount  5 [SEP] Payroll staff SCS Full-time Equivalent  4.81 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  274 [SEP] Payroll staff Total Employees Full-time Equivalent  267.4 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  0 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  0 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  0 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  0 [SEP] Grand Total (workforce numbers) Headcount  274 [SEP] Grand Total (workforce numbers) Full-time Equivalent  267.4 [SEP] Payroll Staff Costs Salary  £680,280 [SEP] Payroll Staff Costs Allowances  £0 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £7,451 [SEP] Payroll Staff Costs Employer pension contributions  £129,021 [SEP] Payroll Staff Costs Employer national insurance contributions  £52,781 [SEP] Payroll Staff Costs Total paybill for payroll staff  £869,532 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £0 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £0 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £869,532 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Environment Agency [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  1905 [SEP] Payroll staff AO/AA Full-time Equivalent  1788.79 [SEP] Payroll staff EO Headcount  2684 [SEP] Payroll staff EO Full-time Equivalent  2540.38 [SEP] Payroll staff SEO/HEO Headcount  3037 [SEP] Payroll staff SEO/HEO Full-time Equivalent  2882.77 [SEP] Payroll staff Grade 6/7 Headcount  1792 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  1728.41 [SEP] Payroll staff SCS Headcount  121 [SEP] Payroll staff SCS Full-time Equivalent  120.47 [SEP] Payroll staff Other, unknown or unspecified Headcount  945 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  936.46 [SEP] Payroll staff Total Employees Headcount  10484 [SEP] Payroll staff Total Employees Full-time Equivalent  9997.28 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  258 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  253.45 [SEP] Non-payroll Staff Intermin Managers Headcount  53 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  51.08 [SEP] Non-payroll Staff Specialist Contractors Headcount  67 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  65.43 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  68 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  64.73 [SEP] Non-payroll Staff Total Employees Headcount  446 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  434.69 [SEP] Grand Total (workforce numbers) Headcount  10930 [SEP] Grand Total (workforce numbers) Full-time Equivalent  10431.97 [SEP] Payroll Staff Costs Salary  £25,445,687 [SEP] Payroll Staff Costs Allowances  £322,474 [SEP] Payroll Staff Costs Non-consolidated performance payments  £4,030 [SEP] Payroll Staff Costs Overtime  £685,118 [SEP] Payroll Staff Costs Employer pension contributions  £3,341,988 [SEP] Payroll Staff Costs Employer national insurance contributions  £2,123,672 [SEP] Payroll Staff Costs Total paybill for payroll staff  £31,922,969 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £552,020 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £1,426,730 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £1,978,750 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £33,901,719 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Marine Management Organisation [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  33 [SEP] Payroll staff AO/AA Full-time Equivalent  31.4 [SEP] Payroll staff EO Headcount  99 [SEP] Payroll staff EO Full-time Equivalent  97.16 [SEP] Payroll staff SEO/HEO Headcount  99 [SEP] Payroll staff SEO/HEO Full-time Equivalent  96.16 [SEP] Payroll staff Grade 6/7 Headcount  40 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  39.87 [SEP] Payroll staff SCS Headcount  5 [SEP] Payroll staff SCS Full-time Equivalent  4.81 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  276 [SEP] Payroll staff Total Employees Full-time Equivalent  269.4 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  0 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  0 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  0 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  0 [SEP] Grand Total (workforce numbers) Headcount  276 [SEP] Grand Total (workforce numbers) Full-time Equivalent  269.4 [SEP] Payroll Staff Costs Salary  £657,571 [SEP] Payroll Staff Costs Allowances  £0 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £15,620 [SEP] Payroll Staff Costs Employer pension contributions  £128,062 [SEP] Payroll Staff Costs Employer national insurance contributions  £65,333 [SEP] Payroll Staff Costs Total paybill for payroll staff  £866,586 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £0 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £0 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £866,586 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Centre for Environment, Fisheries and Aquaculture Science [SEP] Organisation Type  Executive Agency [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  86 [SEP] Payroll staff AO/AA Full-time Equivalent  79.57 [SEP] Payroll staff EO Headcount  131 [SEP] Payroll staff EO Full-time Equivalent  124.8 [SEP] Payroll staff SEO/HEO Headcount  238 [SEP] Payroll staff SEO/HEO Full-time Equivalent  222.45 [SEP] Payroll staff Grade 6/7 Headcount  88 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  84.79 [SEP] Payroll staff SCS Headcount  3 [SEP] Payroll staff SCS Full-time Equivalent  3 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  546 [SEP] Payroll staff Total Employees Full-time Equivalent  514.61 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  0 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  0 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  0 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  0 [SEP] Grand Total (workforce numbers) Headcount  546 [SEP] Grand Total (workforce numbers) Full-time Equivalent  514.61 [SEP] Payroll Staff Costs Salary  £1,286,432 [SEP] Payroll Staff Costs Allowances  £27,203 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £17,350 [SEP] Payroll Staff Costs Employer pension contributions  £246,894 [SEP] Payroll Staff Costs Employer national insurance contributions  £101,172 [SEP] Payroll Staff Costs Total paybill for payroll staff  £1,679,051 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £0 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £0 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £1,679,051 [SEP] Comments  nan [SEP] Unnamed: 41  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP] Unnamed: 41  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Agricultural Wages Committee x 15 [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Committees do not employ any staff [SEP]
[CLS] Organisation Name  Joint Nature Conservation Committee [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  14 [SEP] Payroll staff AO/AA Full-time Equivalent  12.79 [SEP] Payroll staff EO Headcount  24 [SEP] Payroll staff EO Full-time Equivalent  22.69 [SEP] Payroll staff SEO/HEO Headcount  118 [SEP] Payroll staff SEO/HEO Full-time Equivalent  112.21 [SEP] Payroll staff Grade 6/7 Headcount  21 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  19.55 [SEP] Payroll staff SCS Headcount  1 [SEP] Payroll staff SCS Full-time Equivalent  1 [SEP] Payroll staff Other, unknown or unspecified Headcount  4 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0.81 [SEP] Payroll staff Total Employees Headcount  182 [SEP] Payroll staff Total Employees Full-time Equivalent  169.05 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  1 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  0.5 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  1 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  0.5 [SEP] Grand Total (workforce numbers) Headcount  183 [SEP] Grand Total (workforce numbers) Full-time Equivalent  169.55 [SEP] Payroll Staff Costs Salary  £431,512 [SEP] Payroll Staff Costs Allowances  £7,074 [SEP] Payroll Staff Costs Non-consolidated performance payments  £950 [SEP] Payroll Staff Costs Overtime  £2,354 [SEP] Payroll Staff Costs Employer pension contributions  £81,310 [SEP] Payroll Staff Costs Employer national insurance contributions  £33,642 [SEP] Payroll Staff Costs Total paybill for payroll staff  £556,842 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £752 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £752 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £557,594 [SEP] Comments  nan [SEP]
