[CLS] PracticeName  Dr. MCCOY & PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  50 HILLHEAD [SEP] Address3  STEWARTSTOWN, DUNGANNON [SEP] Postcode  BT71 5HY [SEP] LCG  Northern [SEP] Registered_Patients  5785 [SEP]
[CLS] PracNo  502 [SEP] PracticeName  Dr. CARLILE & PARTNERS [SEP] Address1  15 DARTAN REE [SEP] Address2  TYNAN [SEP] Address3  ARMAGH [SEP] Postcode  BT60 4QT [SEP] LCG  Southern [SEP] Registered_Patients  5628 [SEP]
[CLS] Practice No  564 [SEP] Practice Name  Dr. MEADE & PARTNERS [SEP] Address1  LAKESIDE MEDICAL PRACTICE [SEP] Address2  ERNE ROAD [SEP] Address3  ENNISKILLEN [SEP] Postcode  BT74 6NN [SEP] LCG  Western [SEP] Registered Patients  7059 [SEP]
[CLS] PracNo  514 [SEP] PracticeName  Dr. GARVIN & PARTNERS [SEP] Address1  THE ARCHWAY SURGERY [SEP] Address2  DOBBIN LANE [SEP] Address3  ARMAGH [SEP] Postcode  BT61 7QG [SEP] LCG  Southern [SEP] Registered_Patients  8107 [SEP]
[CLS] PracNo  576 [SEP] PracticeName  Dr Deeny & Partners [SEP] Address1  RATHMORE CLINIC [SEP] Address2  BELLEEK [SEP] Address3  ENNISKILLEN [SEP] Postcode  BT93 3FY [SEP] LCG  Western [SEP] Registered Patients  3,994 [SEP]
[CLS] PracNo  584 [SEP] PracticeName  DR. MJ SCOTT AND PARTNER [SEP] Address1  BROOKEBOROUGH SURGERY [SEP] Address2  9 TANYARD LANE [SEP] Address3  BROOKEBOROUGH, ENNISKILLEN [SEP] Postcode  BT94 4JG [SEP] LCG  Western [SEP] Registered Patients  3,207 [SEP]
[CLS] PracNo  1 [SEP] PracticeName  DR. D IRWIN [SEP] Address1  HOLYWOOD ARCHES HEALTH CENTRE [SEP] Address2  WESTMINSTER AVENUE [SEP] Address3  BELFAST [SEP] Postcode  BT4 1NS [SEP] LCG  Belfast [SEP] Registered Patients  1363.0 [SEP]
[CLS] PracticeName  Dr. MCGIVERN & PARTNERS [SEP] Address1  SUMMER HILL SURGERY [SEP] Address2  50 GREAT GEORGES STREET [SEP] Address3  WARRENPOINT, NEWRY [SEP] Postcode  BT34 3HS [SEP] LCG  Southern [SEP] Registered_Patients  8424 [SEP]
[CLS] PracticeName  Dr. MURPHY & PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  SUMMERHILL [SEP] Address3  WARRENPOINT, NEWRY [SEP] Postcode  BT34 3JD [SEP] LCG  Southern [SEP] Registered_Patients  4847 [SEP]
[CLS] Practice No  305 [SEP] Practice Name  Dr. HARPER & PARTNERS [SEP] Address1  BERNAGHMORE MEDICAL PRACTICE [SEP] Address2  BALLYMENA HEALTH & CARE CENTRE [SEP] Address3  86 CUSHENDALL ROAD, BALLYMENA [SEP] Postcode  BT43 6HB [SEP] LCG  Northern [SEP] Registered Patients  3654 [SEP]
[CLS] PracNo  564 [SEP] PracticeName  Dr. MEADE & PARTNERS [SEP] Address1  LAKESIDE MEDICAL PRACTICE [SEP] Address2  ERNE ROAD [SEP] Address3  ENNISKILLEN [SEP] Postcode  BT74 6NN [SEP] LCG  Western [SEP] Registered_Patients  7045 [SEP]
[CLS] PracNo  267.0 [SEP] PracticeName  Dr. SEMPLE & PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  5 NEWTOWNARDS ROAD [SEP] Address3  COMBER, NEWTOWNARDS [SEP] Postcode  BT23 5BA [SEP] LCG  South Eastern [SEP] Registered Patients  2614.0 [SEP]
[CLS] PracNo  14 [SEP] PracticeName  Dr. COULTER & PARTNERS [SEP] Address1  KERRSLAND SURGERY [SEP] Address2  169 UPPER NEWTOWNARDS ROAD [SEP] Address3  BELFAST [SEP] Postcode  BT4 3HZ [SEP] LCG  Belfast [SEP] Registered_Patients  8274 [SEP]
[CLS] PracNo  64 [SEP] PracticeName  Drs Donaghy & Murphy [SEP] Address1  DUNVILLE HEALTH CENTRE [SEP] Address2  309 GROSVENOR ROAD [SEP] Address3  BELFAST [SEP] Postcode  BT12 4LP [SEP] LCG  Belfast [SEP] Registered Patients  4253.0 [SEP]
[CLS] PracNo  304.0 [SEP] PracticeName  Dr. BUTLER & PARTNERS [SEP] Address1  MAINE MEDICAL, THE HEALTH CENTRE [SEP] Address2  PORTGLENONE ROAD [SEP] Address3  AHOGHILL, BALLYMENA [SEP] Postcode  BT42 1LE [SEP] LCG  Northern [SEP] Registered Patients  4923.0 [SEP]
[CLS] PracNo  259 [SEP] PracticeName  Dr. DOYLE & PARTNERS [SEP] Address1  PORTAFERRY SURGERY [SEP] Address2  44 HIGH STREET [SEP] Address3  PORTAFERRY, NEWTOWNARDS [SEP] Postcode  BT22 1QT [SEP] LCG  South Eastern [SEP] Registered_Patients  6307 [SEP]
[CLS] PracNo  31 [SEP] PracticeName  Dr. COOKE & PARTNERS [SEP] Address1  DUNDONALD MEDICAL CENTRE [SEP] Address2  16 CHURCH ROAD [SEP] Address3  DUNDONALD, BELFAST [SEP] Postcode  BT16 2LN [SEP] LCG  Belfast [SEP] Registered_Patients  7388 [SEP]
[CLS] PracNo  264 [SEP] PracticeName  Dr. KINNEAR & PARTNER [SEP] Address1  SILVERBIRCH MEDICAL PRACTICE [SEP] Address2  39A SILVERBIRCH ROAD [SEP] Address3  BANGOR [SEP] Postcode  BT19 6EU [SEP] LCG  South Eastern [SEP] Registered_Patients  2681 [SEP]
[CLS] PracNo  80 [SEP] PracticeName  DR. KB SWAIN AND PARTNERS [SEP] Address1  460 OLDPARK ROAD [SEP] Address2  BELFAST [SEP] Address3  nan [SEP] Postcode  BT14 6QG [SEP] LCG  Belfast [SEP] Registered Patients  4627.0 [SEP]
[CLS] PracNo  615 [SEP] PracticeName  Dr. LALSINGH & PARTNERS [SEP] Address1  CLARENDON MEDICAL [SEP] Address2  35 NORTHLAND AVENUE [SEP] Address3  LONDONDERRY [SEP] Postcode  BT48 7GW [SEP] LCG  Western [SEP] Registered_Patients  10879 [SEP]
[CLS] PracNo  458 [SEP] PracticeName  Dr. TROUGHTON & PARTNERS [SEP] Address1  WATERSIDE MEDICAL PRACTICE [SEP] Address2  PORTADOWN HEALTH&CARE CENTRE [SEP] Address3  TAVANAGH AVENUE [SEP] Postcode  BT62 3BU [SEP] LCG  Southern [SEP] Registered_Patients  4955 [SEP]
[CLS] Practice No  6 [SEP] Practice Name  Dr. SHARKEY & PARTNERS [SEP] Address1  CARRYDUFF SURGERY [SEP] Address2  HILLSBOROUGH ROAD [SEP] Address3  CARRYDUFF BELFAST [SEP] Postcode  BT8 8HR [SEP] LCG  Belfast [SEP] Registered Patients  11044 [SEP]
[CLS] PracNo  406 [SEP] PracticeName  Dr. WALLS & PARTNERS [SEP] Address1  29 GARDEN STREET [SEP] Address2  MAGHERAFELT [SEP] Address3  CO LONDONDERRY [SEP] Postcode  BT45 5DD [SEP] LCG  Northern [SEP] Registered_Patients  9,439 [SEP]
[CLS] Practice No  410 [SEP] Practice Name  Dr. SHAW & PARTNERS [SEP] Address1  MAGHERA MEDICAL CENTRE [SEP] Address2  25 CHURCH STREET [SEP] Address3  MAGHERA [SEP] Postcode  BT46 5EA [SEP] LCG  Northern [SEP] Registered Patients  8399 [SEP]
[CLS] Practice No  19 [SEP] Practice Name  Dr. MITCHELL & PARTNERS [SEP] Address1  LINEN COURT SURGERY [SEP] Address2  336 BEERSBRIDGE ROAD [SEP] Address3  BELFAST [SEP] Postcode  BT5 5DY [SEP] LCG  Belfast [SEP] Registered Patients  3814 [SEP]
[CLS] PracNo  469 [SEP] PracticeName  Dr. MCCANDLESS & PARTNERS [SEP] Address1  BANBRIDGE GROUP SURGERY [SEP] Address2  1 OLD HOSPITAL ROAD [SEP] Address3  BANBRIDGE [SEP] Postcode  BT32 3GN [SEP] LCG  Southern [SEP] Registered_Patients  9,018 [SEP]
[CLS] PracNo  194.0 [SEP] PracticeName  Drs Hyland & Denvir [SEP] Address1  THE SURGERY [SEP] Address2  CAUSEWAY PLACE [SEP] Address3  NEWCASTLE [SEP] Postcode  BT33 0DN [SEP] LCG  South Eastern [SEP] Registered Patients  2006.0 [SEP]
[CLS] Practice No  535 [SEP] Practice Name  Dr. WADE & PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  JOHN STREET [SEP] Address3  RATHFRILAND, NEWRY [SEP] Postcode  BT34 5QH [SEP] LCG  Southern [SEP] Registered Patients  3721 [SEP]
[CLS] Practice No  194 [SEP] Practice Name  Dr. HYLAND & PARTNER [SEP] Address1  THE SURGERY [SEP] Address2  CAUSEWAY PLACE [SEP] Address3  NEWCASTLE [SEP] Postcode  BT33 0DN [SEP] LCG  South Eastern [SEP] Registered Patients  2032 [SEP]
[CLS] PracNo  261.0 [SEP] PracticeName  Dr. NEOH & PARTNERS [SEP] Address1  KILLYNETHER PRACTICE [SEP] Address2  2A FREDERICK STREET [SEP] Address3  NEWTOWNARDS [SEP] Postcode  BT23 4LR [SEP] LCG  South Eastern [SEP] Registered Patients  6111.0 [SEP]
[CLS] PracNo  498 [SEP] PracticeName  Dr. MCSHANE & PARTNERS [SEP] Address1  MCSHANE AND CAMPBELL PRACTICE [SEP] Address2  MOY HEALTH CENTRE, CHARLEMONT STREET [SEP] Address3  MOY [SEP] Postcode  BT71 7SL [SEP] LCG  Southern [SEP] Registered_Patients  3830 [SEP]
[CLS] PracNo  337 [SEP] PracticeName  DR KYLE AND PARTNERS [SEP] Address1  GLENGORMLEY PRACTICE [SEP] Address2  324 ANTRIM ROAD [SEP] Address3  NEWTOWNABBEY [SEP] Postcode  BT36 5EQ [SEP] LCG  Northern [SEP] Registered Patients  8488.0 [SEP]
[CLS] PracNo  584 [SEP] PracticeName  Dr. CROMIE & PARTNERS [SEP] Address1  BROOKEBOROUGH & TEMPO PRIMARY CARE SERVICES [SEP] Address2  9 TANYARD LANE [SEP] Address3  BROOKEBOROUGH, ENNISKILLEN [SEP] Postcode  BT94 4JG [SEP] LCG  Western [SEP] Registered_Patients  7,337 [SEP]
[CLS] PracNo  315 [SEP] PracticeName  Dr. WRIGHT [SEP] Address1  BALLYMENA FAMILY PRACTICE [SEP] Address2  BALLYMENA HEALTH & CARE CENTRE [SEP] Address3  86 CUSHENDALL ROAD, BALLYMENA [SEP] Postcode  BT43 6HB [SEP] LCG  Northern [SEP] Registered_Patients  3271 [SEP]
[CLS] Practice No  605 [SEP] Practice Name  Dr. FULLERTON & PARTNER [SEP] Address1  256 BERRYHILL ROAD [SEP] Address2  DUNAMANAGH [SEP] Address3  STRABANE [SEP] Postcode  BT82 0NB [SEP] LCG  Western [SEP] Registered Patients  3963 [SEP]
[CLS] PracNo  258 [SEP] PracticeName  Drs Drew & Nicol [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  NEWTOWNARDS ROAD [SEP] Address3  BANGOR [SEP] Postcode  BT20 4LD [SEP] LCG  South Eastern [SEP] Registered Patients  4963.0 [SEP]
[CLS] PracNo  259 [SEP] PracticeName  DR. D COMPTON AND PARTNER [SEP] Address1  CUAN FAMILY PRACTICE [SEP] Address2  44 HIGH STREET [SEP] Address3  PORTAFERRY, NEWTOWNARDS [SEP] Postcode  BT22 1QT [SEP] LCG  South Eastern [SEP] Registered Patients  3826.0 [SEP]
[CLS] Practice No  614 [SEP] Practice Name  Dr. JOHNSTON & PARTNERS [SEP] Address1  DUNGIVEN HEALTH CENTRE [SEP] Address2  DUNGIVEN [SEP] Address3  LONDONDERRY [SEP] Postcode  BT47 4RS [SEP] LCG  Western [SEP] Registered Patients  3548 [SEP]
[CLS] PracNo  387 [SEP] PracticeName  DR. FERGUSON AND PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  TAYLORS AVENUE [SEP] Address3  CARRICKFERGUS [SEP] Postcode  BT38 7HT [SEP] LCG  Northern [SEP] Registered Patients  7291.0 [SEP]
[CLS] PracNo  555.0 [SEP] PracticeName  Dr. MERCER & PARTNER [SEP] Address1  KILKEEL PRIMARY CARE CENTRE [SEP] Address2  GREENCASTLE STREET [SEP] Address3  KILKEEL, NEWRY [SEP] Postcode  BT34 4BH [SEP] LCG  Southern [SEP] Registered Patients  1830.0 [SEP]
[CLS] Practice No  281 [SEP] Practice Name  Dr. ABRAHAM & PARTNERS [SEP] Address1  CLELAND PARK SURGERY [SEP] Address2  2 CLELAND PARK [SEP] Address3  BANGOR [SEP] Postcode  BT20 3EB [SEP] LCG  South Eastern [SEP] Registered Patients  5899 [SEP]
[CLS] PracNo  360 [SEP] PracticeName  Dr. HENDERSON & PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  10 MONEYLECK ROAD [SEP] Address3  RASHARKIN, BALLYMENA [SEP] Postcode  BT44 8QB [SEP] LCG  Northern [SEP] Registered_Patients  4454 [SEP]
[CLS] PracNo  369 [SEP] PracticeName  Dr. TOPPING & PARTNERS [SEP] Address1  PORTSTEWART MEDICAL CENTRE [SEP] Address2  MILL ROAD [SEP] Address3  PORTSTEWART [SEP] Postcode  BT55 7SW [SEP] LCG  Northern [SEP] Registered_Patients  4187 [SEP]
[CLS] PracNo  413 [SEP] PracticeName  Dr R Graham [SEP] Address1  LOY BUILDINGS [SEP] Address2  18 LOY STREET [SEP] Address3  COOKSTOWN [SEP] Postcode  BT80 8PE [SEP] LCG  Northern [SEP] Registered Patients  2385.0 [SEP]
[CLS] Practice No  312 [SEP] Practice Name  Dr. HALL & PARTNER [SEP] Address1  Slemish View Medical Practice [SEP] Address2  Ballymena Health & Care Centre [SEP] Address3  86 Cushendall Road, Ballymena [SEP] Postcode  BT43 6HB [SEP] LCG  Northern [SEP] Registered Patients  2561 [SEP]
[CLS] PracNo  344.0 [SEP] PracticeName  Dr. TRACEY & PARTNERS [SEP] Address1  KILLOWEN MEDICAL CENTRE [SEP] Address2  CASTLEROCK ROAD [SEP] Address3  [SEP] ERAINE [SEP] Postcode  BT51 3HP [SEP] LCG  Northern [SEP] Registered Patients  5603.0 [SEP]
[CLS] PracNo  314 [SEP] PracticeName  nan [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  CUSHENDALL ROAD [SEP] Address3  BALLYMENA [SEP] Postcode  BT43 6HQ [SEP] LCG  Northern [SEP] Registered Patients  4416.0 [SEP]
[CLS] PracNo  598 [SEP] PracticeName  Dr. DURAND & PARTNERS [SEP] Address1  QUAYSIDE MEDICAL PRACTICE [SEP] Address2  80 - 84 STRAND ROAD [SEP] Address3  LONDONDERRY [SEP] Postcode  BT48 7NN [SEP] LCG  Western [SEP] Registered_Patients  12003 [SEP]
[CLS] PracNo  463 [SEP] PracticeName  Dr Wilson & Partners [SEP] Address1  THE SURGERY [SEP] Address2  7 MOORES LANE [SEP] Address3  LURGAN, CRAIGAVON [SEP] Postcode  BT66 8DW [SEP] LCG  Southern [SEP] Registered Patients  4686.0 [SEP]
[CLS] PracNo  434 [SEP] PracticeName  Dr. HENDRON & PARTNERS [SEP] Address1  ABBOTS CROSS MEDICAL PRACTICE [SEP] Address2  92 DOAGH ROAD [SEP] Address3  NEWTOWNABBEY [SEP] Postcode  BT37 9QW [SEP] LCG  Northern [SEP] Registered_Patients  8166 [SEP]
[CLS] Practice No  346 [SEP] Practice Name  Dr. WALLACE & PARTNERS [SEP] Address1  LODGE HEALTH [SEP] Address2  20 LODGE MANOR [SEP] Address3  [SEP] ERAINE [SEP] Postcode  BT52 1JX [SEP] LCG  Northern [SEP] Registered Patients  10196 [SEP]
[CLS] Practice No  360 [SEP] Practice Name  Dr. HENDERSON & PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  10 MONEYLECK ROAD [SEP] Address3  RASHARKIN, BALLYMENA [SEP] Postcode  BT44 8QB [SEP] LCG  Northern [SEP] Registered Patients  4468 [SEP]
[CLS] PracNo  64 [SEP] PracticeName  Drs Donaghy & Murphy [SEP] Address1  DUNVILLE HEALTH CENTRE [SEP] Address2  309 GROSVENOR ROAD [SEP] Address3  BELFAST [SEP] Postcode  BT12 4LP [SEP] LCG  Belfast [SEP] Registered Patients  4,244 [SEP]
[CLS] PracNo  24 [SEP] PracticeName  Dr. MCKEE & PARTNER [SEP] Address1  THE MOUNT PRACTICE [SEP] Address2  50 CASTLEREAGH STREET [SEP] Address3  BELFAST [SEP] Postcode  BT5 4NH [SEP] LCG  Belfast [SEP] Registered_Patients  2986 [SEP]
[CLS] PracticeName  Dr. KELLY & PARTNERS [SEP] Address1  BRIDGES FAMILY PRACTICE [SEP] Address2  2-6 BRYSON STREET [SEP] Address3  BELFAST [SEP] Postcode  BT5 4ES [SEP] LCG  Belfast [SEP] Registered_Patients  6877 [SEP]
[CLS] PracNo  74 [SEP] PracticeName  Dr. BEATTIE & PARTNER [SEP] Address1  DR SIMPSON & DR BEATTIE [SEP] Address2  NORTHGATE FAMILY PRACTICE [SEP] Address3  36 DUNCAIRN GARDENS, BELFAST [SEP] Postcode  BT15 2GH [SEP] LCG  Belfast [SEP] Registered_Patients  2797 [SEP]
[CLS] PracticeName  Dr. CHAMBERS & PARTNERS [SEP] Address1  BALLYSILLAN GROUP PRACTICE [SEP] Address2  156-158 BALLYSILLAN ROAD [SEP] Address3  BELFAST [SEP] Postcode  BT14 7QR [SEP] LCG  Belfast [SEP] Registered_Patients  5573 [SEP]
[CLS] PracNo  96 [SEP] PracticeName  Dr. MAGENIS & PARTNERS [SEP] Address1  MALVERN FAMILY PRACTICE [SEP] Address2  69 SHANKILL ROAD [SEP] Address3  BELFAST [SEP] Postcode  BT13 1FD [SEP] LCG  Belfast [SEP] Registered_Patients  5486 [SEP]
[CLS] Practice No  204 [SEP] Practice Name  Dr. BOYLE & PARTNERS [SEP] Address1  THE SURGERY [SEP] Address2  12 THE GREEN [SEP] Address3  IRISH STREET, DOWNPATRICK [SEP] Postcode  BT30 6BE [SEP] LCG  South Eastern [SEP] Registered Patients  4927 [SEP]
[CLS] PracticeName  Dr. WRIGHT & PARTNERS [SEP] Address1  17 BALLYGOMARTIN ROAD [SEP] Address2  BELFAST [SEP] Address3  nan [SEP] Postcode  BT13 3BW [SEP] LCG  Belfast [SEP] Registered_Patients  8009 [SEP]
[CLS] Practice No  253 [SEP] Practice Name  Dr. REID & PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  NEWTOWNARDS ROAD [SEP] Address3  BANGOR [SEP] Postcode  BT20 4LD [SEP] LCG  South Eastern [SEP] Registered Patients  7683 [SEP]
[CLS] PracNo  606 [SEP] PracticeName  Dr Magnier & Partners [SEP] Address1  BRIDGE STREET MEDICAL CENTRE [SEP] Address2  BRIDGE STREET [SEP] Address3  LONDONDERRY [SEP] Postcode  BT48 6LD [SEP] LCG  Western [SEP] Registered Patients  4806.0 [SEP]
[CLS] PracticeName  Dr. TONER & PARTNERS [SEP] Address1  SOUTH EAST FAMILY PRACTICE [SEP] Address2  370/372 CREGAGH ROAD [SEP] Address3  BELFAST [SEP] Postcode  BT6 9EY [SEP] LCG  Belfast [SEP] Registered_Patients  9052 [SEP]
[CLS] PracNo  330 [SEP] PracticeName  Drs Turk & McKenna [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  STATION ROAD [SEP] Address3   ANTRIM [SEP] Postcode  BT41 4BS [SEP] LCG  Northern [SEP] Registered Patients  4785 [SEP]
[CLS] PracNo  165 [SEP] PracticeName  Dr. KEANE & PARTNERS [SEP] Address1  6 NORTH PARADE [SEP] Address2  BELFAST [SEP] Address3  nan [SEP] Postcode  BT7 2GG [SEP] LCG  Belfast [SEP] Registered_Patients  8492 [SEP]
[CLS] PracNo  557.0 [SEP] PracticeName  Dr. DOYLE & PARTNERS [SEP] Address1  ARBOR FAMILY PRACTICE [SEP] Address2  BROWNLOW HEALTH CENTRE [SEP] Address3  1 LEGAHORY CENTRE, LEGAHORY, CRAIGAVON [SEP] Postcode  BT65 5BE [SEP] LCG  Southern [SEP] Registered Patients  2985.0 [SEP]
[CLS] Practice No  539 [SEP] Practice Name  Dr. FORSHAW & PARTNERS [SEP] Address1  CLANRYE SURGERY [SEP] Address2  NEWRY HEALTH VILLAGE [SEP] Address3  MONAGHAN STREET, NEWRY [SEP] Postcode  BT35 6BW [SEP] LCG  Southern [SEP] Registered Patients  4599 [SEP]
[CLS] PracNo  534 [SEP] PracticeName  Dr Digney & Partners [SEP] Address1  CLANRYE SURGERY [SEP] Address2  NEWRY HEALTH VILLAGE [SEP] Address3  MONAGHAN STREET [SEP] Postcode  BT35 6BW [SEP] LCG  Southern [SEP] Registered Patients  8892.0 [SEP]
[CLS] PracNo  221 [SEP] PracticeName  Dr. FLEMING & PARTNERS [SEP] Address1  HEALTH CENTRE [SEP] Address2  BALLYNAHINCH ST [SEP] Address3  HILLSBOROUGH [SEP] Postcode  BT26 6AW [SEP] LCG  South Eastern [SEP] Registered_Patients  9833 [SEP]
[CLS] PracNo  652 [SEP] PracticeName  Dr. RITCHIE & PARTNER [SEP] Address1  2H MAIN STREET [SEP] Address2  DRUMQUIN [SEP] Address3  CO TYRONE [SEP] Postcode  BT78 4SB [SEP] LCG  Western [SEP] Registered_Patients  1951 [SEP]
[CLS] PracNo  584.0 [SEP] PracticeName  DR. MJ SCOTT AND PARTNER [SEP] Address1  BROOKEBOROUGH SURGERY [SEP] Address2  9 TANYARD LANE [SEP] Address3  BROOKEBOROUGH, ENNISKILLEN [SEP] Postcode  BT94 4JG [SEP] LCG  Western [SEP] Registered Patients  5011.0 [SEP]
[CLS] Practice No  285 [SEP] Practice Name  Dr. JACKSON & PARTNER [SEP] Address1  GREEN ROAD MEDICAL CENTRE [SEP] Address2  5 GREEN ROAD [SEP] Address3  CONLIG, NEWTOWNARDS [SEP] Postcode  BT23 7PZ [SEP] LCG  South Eastern [SEP] Registered Patients  3831 [SEP]
[CLS] PracNo  229 [SEP] PracticeName  Dr. RUDDELL & PARTNERS [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  LINENHALL STREET [SEP] Address3  LISBURN [SEP] Postcode  BT28 1LU [SEP] LCG  South Eastern [SEP] Registered_Patients  8699 [SEP]
[CLS] PracNo  10 [SEP] PracticeName  Dr. WILSON & PARTNER [SEP] Address1  TEMPLEMORE MEDICAL CENTRE [SEP] Address2  225 ALBERTBRIDGE ROAD [SEP] Address3  BELFAST [SEP] Postcode  BT5 4PX [SEP] LCG  Belfast [SEP] Registered_Patients  2433 [SEP]
[CLS] PracNo  566 [SEP] PracticeName  Dr Hutchinson & Partners [SEP] Address1  IRVINESTOWN HEALTH CENTRE [SEP] Address2  CHURCH STREET [SEP] Address3  IRVINESTOWN [SEP] Postcode  BT94 1EH [SEP] LCG  Western [SEP] Registered Patients  7743.0 [SEP]
[CLS] PracNo  24 [SEP] PracticeName  Dr. MCCLOSKEY & PARTNERS [SEP] Address1  THE MOUNT GROUP PRACTICE [SEP] Address2  50 CASTLEREAGH STREET [SEP] Address3  BELFAST [SEP] Postcode  BT5 4NH [SEP] LCG  Belfast [SEP] Registered_Patients  4370 [SEP]
[CLS] PracNo  33 [SEP] PracticeName  Dr. RODGERS & PARTNERS [SEP] Address1  222 WOODSTOCK ROAD [SEP] Address2  BELFAST [SEP] Address3  nan [SEP] Postcode  BT6 9DL [SEP] LCG  Belfast [SEP] Registered_Patients  4741 [SEP]
[CLS] PracNo  275 [SEP] PracticeName  Dr. WEBB & PARTNERS [SEP] Address1  REGENCY MEDICAL CENTRE [SEP] Address2  2A FREDERICK STREET [SEP] Address3  NEWTOWNARDS [SEP] Postcode  BT23 4LR [SEP] LCG  South Eastern [SEP] Registered_Patients  4783 [SEP]
[CLS] PracNo  366 [SEP] PracticeName  nan [SEP] Address1  THE HEALTH CENTRE [SEP] Address2  DALRIADA HOSPITAL [SEP] Address3  BALLYCASTLE [SEP] Postcode  BT54 6BA [SEP] LCG  Northern [SEP] Registered Patients  3,940 [SEP]
[CLS] PracNo  608 [SEP] PracticeName  DR. NR BRENNAN AND PARTNERS [SEP] Address1  ABBEY MEDICAL PRACTICE [SEP] Address2  ABBEY STREET [SEP] Address3  LONDONDERRY [SEP] Postcode  BT48 9DN [SEP] LCG  Western [SEP] Registered Patients  6990.0 [SEP]
