[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  1 [SEP] MINE  Atlantic Canada Opportunities Agency [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  23 [SEP] DEPT_EN_DESC  Atlantic Canada Opportunities Agency [SEP] OBJ_CD  1263 [SEP] OBJ_EN_NM  Road motor vehicles parts [SEP] AGRG_PYMT_AMT  6895.49 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1284 [SEP] OBJ_EN_NM  Client Software [SEP] AGRG_PYMT_AMT  26204.44 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  20 [SEP] MINE  Public Works & Government Services Can. [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  127 [SEP] DEPT_EN_DESC  Public Works & Government Services Can [SEP] OBJ_CD  1223 [SEP] OBJ_EN_NM  Image/video equipment [SEP] AGRG_PYMT_AMT  1461.46 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  14 [SEP] MINE  Industry [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  33 [SEP] DEPT_EN_DESC  Industry [SEP] OBJ_CD  1211 [SEP] OBJ_EN_NM  Special industry machinery [SEP] AGRG_PYMT_AMT  23827.0 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  7 [SEP] DEPT_EN_DESC  Environment [SEP] OBJ_CD  1219 [SEP] OBJ_EN_NM  Other machinery and parts [SEP] AGRG_PYMT_AMT  158.0 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  3 [SEP] MINE  Canada Revenue Agency [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  130 [SEP] DEPT_EN_DESC  Canada Revenue Agency(Agency Activities) [SEP] OBJ_CD  1229 [SEP] OBJ_EN_NM  Computer equipment parts [SEP] AGRG_PYMT_AMT  186603.96 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  8 [SEP] MINE  Fisheries and Oceans [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  86 [SEP] DEPT_EN_DESC  Fisheries and Oceans [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  428832.66 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  4 [SEP] DEPT_EN_DESC  Public Service Commission [SEP] OBJ_CD  1283 [SEP] OBJ_EN_NM  Computer Equip-Client Computing Domaine [SEP] AGRG_PYMT_AMT  354.23 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  14 [SEP] MINE  Industry [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  33 [SEP] DEPT_EN_DESC  Industry [SEP] OBJ_CD  1223 [SEP] OBJ_EN_NM  Image/video equipment [SEP] AGRG_PYMT_AMT  10905.0 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  24 [SEP] MINE  Veterans Affairs [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  21 [SEP] DEPT_EN_DESC  Veterans Affairs [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  48095.73 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  7 [SEP] DEPT_EN_DESC  Environment [SEP] OBJ_CD  1264 [SEP] OBJ_EN_NM  Other vehicles [SEP] AGRG_PYMT_AMT  75178.99 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  21 [SEP] MINE  Public Safety and Emergency Preparedness [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  88 [SEP] DEPT_EN_DESC  Public Safety and Emergency Preparedness [SEP] OBJ_CD  1282 [SEP] OBJ_EN_NM  Computer Equip Prod and Ops envir [SEP] AGRG_PYMT_AMT  110950.95 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  14 [SEP] MINE  Industry [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  33 [SEP] DEPT_EN_DESC  Industry [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  270184.87 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  124 [SEP] DEPT_EN_DESC  Parks Canada Agency [SEP] OBJ_CD  1241 [SEP] OBJ_EN_NM  Plumbing equipment & fittings,incl parts [SEP] AGRG_PYMT_AMT  891692.61 [SEP]
